,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,San Carlos,100,VE,1559252995,89,9.66,-68.59,79.28,3.89
1,Ushuaia,40,AR,1559252815,69,-54.81,-68.31,39.2,5.82
2,Cape Town,0,ZA,1559252769,93,-33.93,18.42,57.0,3.36
3,Bluff,3,AU,1559252999,35,-23.58,149.07,52.28,17.92
4,Chambas,20,CU,1559253001,74,22.19,-78.91,86.0,16.11
5,Turukhansk,96,RU,1559253002,88,65.8,87.96,33.92,4.92
6,Porto Novo,40,BR,1559253003,83,-23.68,-45.44,69.8,6.93
7,Norman Wells,75,CA,1559253004,71,65.28,-126.83,50.0,5.82
8,Albany,75,US,1559252728,64,42.65,-73.75,73.99,9.17
9,Takoradi,100,GH,1559253007,94,4.89,-1.75,75.5,4.21
10,Leningradskiy,86,RU,1559253008,98,69.38,178.42,32.66,2.89
11,Saldanha,0,PT,1559253010,38,41.42,-6.55,70.82,3.94
12,Kapaa,75,US,1559252948,74,22.08,-159.32,82.4,9.17
13,Fairbanks,1,US,1559252797,28,64.84,-147.72,73.0,4.7
14,Georgetown,20,GY,1559252928,78,6.8,-58.16,84.2,16.11
15,Sikonge,93,TZ,1559253014,55,-5.63,32.75,73.34,4.12
16,Pemberton,83,AU,1559253016,47,-34.44,116.03,62.01,4.88
17,Busselton,83,AU,1559253017,36,-33.64,115.35,62.01,14.67
18,Tautira,40,PF,1559253019,70,-17.73,-149.15,84.2,6.93
19,Watertown,1,US,1559252740,32,44.9,-97.12,86.0,8.05
20,Semnan,11,IR,1559253021,56,35.58,53.39,60.2,7.54
21,Punta Arenas,0,CL,1559253023,80,-53.16,-70.91,33.8,4.7
22,Sorong,64,ID,1559253024,96,-0.86,131.25,75.86,2.39
23,Puerto Ayora,20,EC,1559253025,61,-0.74,-90.35,82.4,21.92
24,Sao Joao da Barra,0,BR,1559252754,83,-21.64,-41.05,77.0,9.17
25,Mega,22,ET,1559253028,68,4.06,38.32,71.72,9.84
26,Maltahohe,99,NA,1559253029,39,-24.83,16.98,60.02,4.36
27,Navalmoral de la Mata,0,ES,1559253030,36,39.89,-5.54,72.0,1.01
28,Hasaki,75,JP,1559253032,82,35.73,140.83,68.0,5.82
29,New Norfolk,75,AU,1559253033,87,-42.78,147.06,51.01,3.36
30,Danville,1,US,1559253034,33,36.59,-79.4,93.99,5.82
31,Castro,75,CL,1559253036,93,-42.48,-73.76,51.8,14.99
32,Marsa Matruh,40,EG,1559253037,88,31.35,27.25,71.6,5.82
33,Sisimiut,0,GL,1559253038,68,66.94,-53.67,38.24,19.73
34,Zhuhai,0,CN,1559253040,38,40.71,112.04,41.0,2.24
35,Jamestown,1,AU,1559252931,92,-33.21,138.6,43.64,1.5
36,Teahupoo,40,PF,1559253042,70,-17.83,-149.27,84.2,6.93
37,Dunedin,86,NZ,1559253015,86,-45.87,170.5,48.0,1.01
38,Tasiilaq,17,GL,1559253045,71,65.61,-37.64,32.0,18.34
39,Vestmannaeyjar,1,IS,1559253046,60,63.44,-20.27,46.7,9.15
40,Poum,0,MK,1559253047,90,41.28,20.71,47.06,2.64
41,Tuktoyaktuk,20,CA,1559252935,48,69.44,-133.03,42.8,16.11
42,Saint-Alexandre,0,FR,1559253050,49,44.23,4.62,68.0,17.22
43,Cherskiy,70,RU,1559252695,48,68.75,161.3,54.08,5.28
44,Bredasdorp,82,ZA,1559253053,87,-34.53,20.04,50.0,2.24
45,Rurrenabaque,75,BO,1559253054,70,-14.44,-67.53,89.6,4.7
46,Airai,48,TL,1559253055,78,-8.93,125.41,73.88,8.5
47,Rikitea,73,PF,1559252911,81,-23.12,-134.97,77.3,14.7
48,Yuzhou,1,CN,1559253058,93,34.16,113.47,62.6,2.24
49,Qaanaaq,0,GL,1559253059,74,77.48,-69.36,31.4,2.82
50,Bambous Virieux,40,MU,1559252922,77,-20.34,57.76,69.01,6.93
51,Grand-Santi,100,GF,1559253061,97,4.27,-54.38,77.66,3.2
52,Carnarvon,53,ZA,1559253063,27,-30.97,22.13,59.48,7.54
53,Arraial do Cabo,0,BR,1559253064,78,-22.97,-42.02,77.0,12.75
54,Mabaruma,81,GY,1559253065,59,8.2,-59.78,85.76,7.25
55,San Quintin,91,PH,1559253067,77,17.54,120.52,78.38,2.21
56,Kruisfontein,100,ZA,1559252770,81,-34.0,24.73,58.76,3.85
57,Dingle,40,PH,1559253069,87,11.0,122.67,77.48,5.59
58,Mataura,88,NZ,1559252937,98,-46.19,168.86,39.99,4.14
59,Iqaluit,20,CA,1559253072,86,63.75,-68.52,39.2,6.93
60,Grand Gaube,40,MU,1559253073,77,-20.01,57.66,68.0,6.93
61,Hithadhoo,100,MV,1559253075,77,-0.6,73.08,82.7,14.63
62,Flinders,0,AU,1559253076,70,-34.58,150.85,52.0,12.75
63,Varhaug,40,NO,1559253078,66,58.61,5.65,48.2,10.29
64,Touros,40,BR,1559253079,88,-5.2,-35.46,78.8,6.93
65,Sedro-Woolley,1,US,1559253063,56,48.5,-122.23,75.0,5.28
66,Vytegra,0,RU,1559253081,68,61.01,36.45,44.72,7.2
67,Upernavik,0,GL,1559253083,83,72.79,-56.15,32.48,4.41
68,Lakhipur,95,IN,1559253084,81,26.03,90.3,78.2,10.67
69,Turan,84,RU,1559253085,66,52.15,93.92,48.86,4.68
70,Tibacuy,40,CO,1559253087,72,4.35,-74.45,62.6,11.41
71,Clyde River,20,CA,1559253088,80,70.47,-68.59,35.6,3.36
72,Hilo,90,US,1559253089,61,19.71,-155.08,81.0,3.36
73,Chernyshevskiy,0,RU,1559253090,77,63.01,112.47,40.76,1.97
74,Hobyo,100,SO,1559253092,69,5.35,48.53,83.6,24.38
75,Klaksvik,63,FO,1559253093,80,62.23,-6.59,39.2,13.87
76,Esperance,20,TT,1559253095,52,10.24,-61.45,89.01,11.41
77,Mamaku,100,NZ,1559253096,19,-38.1,176.07,62.01,3.0
78,Ponta do Sol,50,BR,1559253098,84,-20.63,-46.0,69.2,3.04
79,Daru,100,SL,1559253099,98,7.99,-10.85,74.78,4.32
80,Cidreira,100,BR,1559252911,85,-30.17,-50.22,63.08,17.58
81,Beeville,40,US,1559253102,52,28.4,-97.75,93.2,13.87
82,Hobart,75,AU,1559252853,87,-42.88,147.33,51.01,3.36
83,Malanje,8,AO,1559253104,74,-9.54,16.35,67.4,2.57
84,Butaritari,100,KI,1559252678,81,3.07,172.79,82.7,16.24
85,Mar del Plata,59,AR,1559252674,55,-46.43,-67.52,40.58,8.37
86,Chuy,100,UY,1559252938,68,-33.69,-53.46,57.32,10.87
87,Beringovskiy,0,RU,1559252913,65,63.05,179.32,43.82,5.3
88,Nyurba,0,RU,1559253110,45,63.29,118.35,47.06,4.07
89,Warner Robins,75,US,1559252977,32,32.62,-83.6,97.0,11.41
90,Boende,43,CD,1559253113,73,-0.28,20.88,76.22,1.99
91,Craig,1,US,1559253114,38,40.52,-107.55,66.2,7.47
92,Nanortalik,0,GL,1559253115,64,60.14,-45.24,40.58,4.47
93,Karangasem,100,ID,1559253117,72,-6.7,108.49,75.68,5.86
94,Zhumadian,9,CN,1559253118,67,33.01,114.02,62.36,2.71
95,Lompoc,1,US,1559253035,72,34.64,-120.46,71.01,12.75
96,Havelock,20,US,1559253029,52,34.88,-76.9,93.99,12.75
97,Avarua,98,CK,1559252880,69,-21.21,-159.78,80.6,16.11
98,Hami,0,CN,1559253123,22,42.84,93.51,67.94,9.51
99,Tubmanburg,100,LR,1559253125,98,6.87,-10.82,74.78,3.15
100,Ciudad Bolivar,100,VE,1559253126,32,8.12,-63.55,96.74,4.5
101,East London,100,ZA,1559253127,38,-33.02,27.91,63.26,4.41
102,Pisco,0,PE,1559253128,30,-13.71,-76.2,71.6,8.05
103,Carutapera,100,BR,1559253130,93,-1.2,-46.02,78.2,5.88
104,Neiafu,40,TO,1559253131,78,-18.65,-173.98,78.8,5.82
105,Salamanca,0,ES,1559253132,30,40.97,-5.66,71.6,12.75
106,San Cristobal,75,EC,1559253099,82,-0.39,-78.55,60.8,5.82
107,Vaini,93,IN,1559252874,84,15.34,74.49,80.36,3.6
108,Victoria,75,BN,1559252999,94,5.28,115.24,80.6,8.63
109,Arvika,55,SE,1559253138,100,59.65,12.59,51.01,8.05
110,Amahai,63,ID,1559253139,94,-3.31,129.0,81.0,6.6
111,Meulaboh,100,ID,1559253125,82,4.14,96.13,81.98,8.01
112,Auki,100,NG,1559253142,44,12.18,6.51,88.82,9.35
113,Zubtsov,0,RU,1559253143,79,56.17,34.59,50.84,4.52
114,Saskylakh,86,RU,1559252697,95,71.97,114.09,31.76,13.47
115,Nuuk,20,GL,1559253146,57,64.17,-51.74,51.8,4.7
116,Nouadhibou,0,MR,1559253147,82,20.93,-17.03,66.2,17.22
117,Cap Malheureux,40,MU,1559253148,77,-19.98,57.61,68.0,6.93
118,Labuhan,93,ID,1559253150,92,-2.54,115.51,73.88,1.88
119,Kaitangata,88,NZ,1559253151,91,-46.28,169.85,41.0,1.99
120,San Javier,0,ES,1559253152,63,37.81,-0.83,66.2,3.36
121,Tutoia,75,BR,1559253154,94,-2.76,-42.27,78.8,2.24
122,Stokmarknes,20,NO,1559253155,87,68.56,14.91,44.6,9.17
123,Farah,0,AF,1559253156,27,32.37,62.11,82.16,7.02
124,Akhmeta,0,GE,1559253158,60,42.03,45.21,69.8,1.12
125,Thompson,90,CA,1559252924,74,55.74,-97.86,37.4,4.7
126,Gararu,2,BR,1559253160,78,-9.97,-37.08,75.86,9.31
127,Shenxian,0,CN,1559253162,54,36.24,115.67,67.94,3.33
128,Putina,0,PE,1559253163,16,-14.91,-69.87,64.4,6.93
129,Constitucion,5,MX,1559253164,7,23.99,-104.67,88.0,11.41
130,Ilulissat,5,GL,1559252938,70,69.22,-51.1,44.6,5.82
131,Srednekolymsk,89,RU,1559253167,48,67.46,153.71,63.26,5.48
132,Kavaratti,94,IN,1559253168,77,10.57,72.64,85.58,11.05
133,Mudgee,0,AU,1559253169,90,-32.6,149.59,39.0,4.7
134,Bilma,100,NE,1559253171,40,18.69,12.92,88.28,12.88
135,Aksarka,77,RU,1559253172,83,66.56,67.8,31.76,5.06
136,Gamba,36,CN,1559253173,46,28.28,88.52,36.08,3.69
137,Tarko-Sale,70,RU,1559253174,85,64.92,77.78,33.01,4.0
138,La Ronge,75,CA,1559253176,54,55.1,-105.3,59.0,10.29
139,Lodja,100,CD,1559253177,95,-3.52,23.6,71.18,1.7
140,Arani,20,IN,1559253178,79,13.33,80.08,87.8,6.93
141,Severo-Kurilsk,100,RU,1559253180,93,50.68,156.12,39.5,38.36
142,Tongliao,0,CN,1559253181,65,43.61,122.27,53.9,7.7
143,Naryan-Mar,100,RU,1559253182,88,67.67,53.09,36.98,11.34
144,Itoman,75,JP,1559253184,88,26.12,127.67,77.0,6.93
145,Dikson,79,RU,1559253105,89,73.51,80.55,30.5,21.79
146,Walvis Bay,0,NA,1559253186,87,-22.95,14.51,57.99,4.7
147,Bonnyville,40,CA,1559253187,27,54.27,-110.74,73.4,18.34
148,Straumen,75,NO,1559253189,80,63.87,11.3,43.0,12.75
149,Port Elizabeth,90,US,1559253190,94,39.31,-74.98,75.2,5.82
150,Ostrovnoy,3,RU,1559252963,50,68.05,39.51,48.32,15.12
151,Corning,90,US,1559253192,68,42.14,-77.05,71.6,10.29
152,Lebu,60,ET,1559252933,70,8.96,38.73,61.82,1.9
153,Hermanus,52,ZA,1559253195,90,-34.42,19.24,57.0,1.01
154,Atuona,7,PF,1559252952,76,-9.8,-139.03,83.24,17.05
155,Orlik,0,RU,1559253198,56,52.51,99.83,40.76,4.18
156,Cedar City,20,US,1559253199,33,37.68,-113.06,71.6,20.8
157,Jeremie,1,HT,1559253201,61,18.65,-74.12,83.78,1.68
158,Guerrero Negro,4,MX,1559253202,85,27.97,-114.04,62.9,13.78
159,Zhigansk,0,RU,1559253204,75,66.77,123.37,38.6,14.54
160,Provideniya,0,RU,1559253205,56,64.42,-173.23,44.6,4.47
161,Beni Mazar,0,EG,1559253206,22,28.5,30.8,88.46,22.41
162,Navahrudak,4,BY,1559253207,74,53.59,25.82,49.94,3.29
163,Bharatpur,85,NP,1559253209,74,27.68,84.43,69.2,3.27
164,Guadalajara,0,ES,1559253210,17,40.63,-3.16,75.99,5.82
165,Ballina,100,IE,1559253211,95,54.11,-9.15,57.99,7.0
166,Manta,49,RO,1559253213,80,45.1,24.1,57.32,4.54
167,Pangkalanbuun,100,ID,1559253214,99,-2.68,111.62,74.06,1.14
168,Sultanpur,0,IN,1559253215,47,26.26,82.07,94.04,10.78
169,Pangody,100,RU,1559253184,97,65.85,74.49,33.56,18.21
170,Maceio,40,BR,1559253218,78,-9.67,-35.74,78.8,5.82
171,Plettenberg Bay,50,ZA,1559253219,79,-34.05,23.37,58.58,1.92
172,Haines Junction,56,CA,1559253221,26,60.75,-137.51,59.12,8.08
173,Torbay,40,CA,1559253222,70,47.66,-52.73,44.01,11.41
174,Bethel,40,US,1559253224,47,60.79,-161.76,59.0,10.29
175,Port-Gentil,75,GA,1559253225,94,-0.72,8.78,77.0,11.41
176,Namibe,0,AO,1559253226,80,-15.19,12.15,68.48,14.16
177,Kurumkan,91,RU,1559253228,68,54.33,110.32,35.0,0.45
178,Mount Isa,0,AU,1559253229,34,-20.73,139.49,51.8,11.41
179,Boysun,0,UZ,1559253230,58,38.2,67.2,52.82,2.06
180,Benjamin Constant,40,BR,1559253231,74,-4.38,-70.03,86.0,2.24
181,Dawson Creek,1,CA,1559253233,40,55.76,-120.23,68.0,5.82
182,Barrow,100,AR,1559253234,62,-38.31,-60.23,47.78,4.7
183,Puerto Colombia,40,CO,1559253235,66,10.99,-74.96,87.8,6.93
184,Wajir,56,KE,1559253237,74,1.75,40.07,78.2,15.03
185,Hailar,98,CN,1559253186,88,49.2,119.7,46.16,11.12
186,Yellowknife,75,CA,1559253093,65,62.45,-114.38,41.0,2.24
187,Muros,0,ES,1559253240,46,42.77,-9.06,73.4,5.82
188,Nuevo Progreso,75,US,1559253242,55,26.05,-97.95,96.8,12.75
189,Champerico,90,MX,1559253243,69,16.38,-93.6,80.6,9.17
190,Saint-Philippe,75,CA,1559253244,49,45.36,-73.48,73.0,12.75
191,Khatanga,100,RU,1559253088,89,71.98,102.47,42.02,16.71
192,Isangel,20,VU,1559253247,83,-19.55,169.27,75.2,3.36
193,Codrington,0,AU,1559253248,80,-28.95,153.24,41.0,5.82
194,Tiksi,90,RU,1559253249,95,71.64,128.87,32.12,6.91
195,Kayerkan,75,RU,1559253251,93,69.35,87.76,32.0,13.42
196,Nikolskoye,0,RU,1559253252,49,59.7,30.79,46.4,6.71
197,Cayenne,75,GF,1559253253,88,4.94,-52.33,78.8,6.93
198,Kodiak,75,US,1559252919,31,39.95,-94.76,75.0,11.41
199,Coahuayana,30,MX,1559253146,23,18.62,-100.35,104.3,3.11
200,Neftekamsk,2,RU,1559253257,92,56.1,54.26,64.16,6.98
201,Lagdo,0,CM,1559253258,88,9.06,13.67,78.8,3.36
202,Mareeba,88,AU,1559253260,78,-16.99,145.42,73.4,10.29
203,Kavieng,47,PG,1559253261,77,-2.57,150.8,84.5,11.63
204,Tuatapere,59,NZ,1559253100,98,-46.13,167.69,41.0,10.98
205,Canto do Buriti,4,BR,1559253264,71,-8.11,-42.94,78.56,3.09
206,Shihezi,90,CN,1559253265,25,44.3,86.03,69.38,2.93
207,Tiznit,0,MA,1559253267,87,29.7,-9.73,67.58,1.45
208,Mitsamiouli,6,KM,1559253268,75,-11.38,43.28,80.54,18.95
209,Xiongzhou,100,CN,1559253269,100,32.34,118.83,68.0,2.24
210,Margate,75,AU,1559253271,87,-43.03,147.26,51.01,3.36
211,Port Macquarie,0,AU,1559253204,69,-31.43,152.91,39.99,6.93
212,Santa Cruz de la Palma,20,ES,1559253273,72,28.68,-17.76,68.0,12.75
213,Inhambane,0,MZ,1559253274,91,-23.87,35.38,61.64,6.11
214,Ribeira Grande,86,PT,1559253276,93,38.52,-28.7,66.86,11.48
215,Belyy Yar,0,RU,1559253277,55,53.6,91.39,60.8,8.95
216,Bathsheba,75,BB,1559253279,88,13.22,-59.52,78.8,21.92
217,Lasa,0,CY,1559253280,49,34.92,32.53,80.6,4.7
218,Timbuktu,1,ML,1559253281,10,16.77,-3.01,100.52,11.03
219,Kirakira,37,SB,1559253282,76,-10.46,161.92,81.26,7.38
220,Okhotsk,100,RU,1559253284,86,59.36,143.24,42.56,28.25
221,Morondava,0,MG,1559253285,73,-20.3,44.28,76.76,13.4
222,Boguchany,93,RU,1559253286,68,58.38,97.46,54.62,4.38
223,Manjacaze,0,MZ,1559253288,79,-24.71,33.88,66.86,6.82
224,Egvekinot,7,RU,1559253152,87,66.32,-179.17,33.02,2.89
225,Oranjemund,0,ZA,1559253178,92,-28.55,16.43,56.78,9.55
226,Vardo,1,US,1559253291,78,39.62,-77.74,79.0,5.82
227,Bilibino,1,RU,1559253293,85,68.06,166.44,39.32,2.89
228,Venado Tuerto,92,AR,1559253294,68,-33.75,-61.97,52.0,7.0
229,Altdorf,0,DE,1559253295,59,48.63,9.0,64.99,3.36
230,Qaqortoq,0,GL,1559253297,15,60.72,-46.03,59.0,13.87
231,Bosanski Brod,75,BA,1559253298,76,45.14,17.99,55.4,4.7
232,Pendleton,1,US,1559253079,26,34.65,-82.78,96.8,12.75
233,Gazojak,7,TM,1559253301,42,41.19,61.4,76.4,4.52
234,Bay Roberts,40,CA,1559253159,70,47.58,-53.28,44.01,11.41
235,Port Hedland,0,AU,1559253304,51,-20.31,118.58,59.0,10.29
236,Savannah Bight,100,HN,1559253305,76,16.45,-85.85,83.78,5.97
237,Barranca,100,PE,1559253306,94,-10.75,-77.76,61.46,13.58
238,Visby,80,SE,1559253307,66,57.64,18.3,53.6,28.86
239,Udachnyy,0,RU,1559253309,49,66.42,112.4,46.4,4.47
240,Saint-Prosper,100,CA,1559253310,47,46.21,-70.48,66.99,1.99
241,Geraldton,75,CA,1559252870,32,49.72,-86.95,55.4,9.17
242,Santa Vitoria do Palmar,100,BR,1559253046,69,-33.52,-53.37,56.42,8.5
243,Mpophomeni,0,ZA,1559253314,92,-29.57,30.18,55.99,4.52
244,Belmonte,0,PT,1559253315,47,40.36,-7.35,64.99,7.36
245,Dalby,0,AU,1559253317,79,-27.18,151.26,41.0,4.7
246,Ahipara,100,NZ,1559253143,100,-35.17,173.16,57.99,28.68
247,College,1,US,1559253319,28,64.86,-147.8,72.0,4.7
248,Narsaq,0,GL,1559253320,15,60.91,-46.05,59.0,13.87
249,San Luis,0,AR,1559253136,51,-33.3,-66.34,63.08,5.57
250,Khani,0,GE,1559253323,87,41.96,42.96,60.8,2.24
251,Yar-Sale,97,RU,1559253325,93,66.83,70.83,33.2,16.87
252,Ancud,75,CL,1559253326,93,-41.87,-73.83,51.8,14.99
253,Katangli,1,RU,1559253327,79,51.71,143.23,47.78,7.92
254,Sinazongwe,0,ZM,1559253329,49,-17.26,27.46,59.48,4.0
255,Rio Grande,90,BR,1559253330,87,-32.03,-52.1,57.2,8.05
256,Illela,99,NG,1559253331,27,12.25,4.3,100.7,11.59
257,Sao Felix do Xingu,33,BR,1559253133,78,-6.64,-51.99,78.74,3.11
258,Acuitzio,98,MX,1559253334,19,20.34,-101.98,89.0,6.85
259,Mandalgovi,15,MN,1559253335,39,45.76,106.27,52.64,6.93
260,Mariani,9,IN,1559253336,79,26.65,94.32,75.5,1.34
261,Isla Mujeres,40,MX,1559253263,66,21.23,-86.73,87.8,14.99
262,Bamiantong,37,CN,1559253339,75,44.93,130.53,48.86,12.46
263,Shache,100,CN,1559253340,81,38.42,77.24,77.0,2.71
264,Minggang,9,CN,1559253342,73,32.45,114.03,61.46,3.29
265,Port Alfred,88,ZA,1559252915,74,-33.59,26.89,57.86,3.53
266,Butembo,36,CD,1559253344,97,0.12,29.29,62.9,3.24
267,Anloga,40,GH,1559253107,83,5.79,0.9,82.4,8.05
268,Wanning,20,AT,1559253346,76,48.64,13.53,55.0,5.82
269,Davenda,71,RU,1559253348,91,53.56,119.32,38.06,4.21
270,Aqtobe,0,KZ,1559253349,62,50.28,57.21,57.2,2.24
271,Cururupu,82,BR,1559253350,87,-1.82,-44.87,78.38,2.73
272,Sabang,55,PH,1559253352,77,13.72,123.58,84.32,7.56
273,Smolenka,13,PL,1559253353,94,54.15,22.76,52.0,1.81
274,Palmer,75,AU,1559252889,87,-34.85,139.16,53.01,5.46
275,Sabha,7,LY,1559253126,25,27.03,14.43,92.42,21.99
276,Vostok,99,RU,1559253357,84,46.45,135.83,51.38,6.4
277,Deputatskiy,77,RU,1559253187,89,69.3,139.9,38.24,7.56
278,Saint Anthony,1,US,1559253360,28,43.97,-111.68,71.01,3.36
279,Nyaunglebin,99,MM,1559253361,92,17.95,96.73,77.12,3.13
280,San Patricio,100,PY,1559253362,99,-26.98,-56.83,64.7,3.04
281,Maniitsoq,69,GL,1559253364,53,65.42,-52.9,47.96,9.24
282,Puntarenas,75,CR,1559253365,100,9.98,-84.84,68.0,5.82
283,Koslan,68,RU,1559253366,74,63.46,48.9,49.94,8.99
284,North Bend,90,US,1559253368,77,43.41,-124.22,64.0,18.34
285,Nome,1,US,1559253369,66,30.04,-94.42,88.0,6.93
